prolific_id,1_mgp_timer_First Click,1_mgp_timer_Last Click,1_mgp_timer_Page Submit,1_mgp_timer_Click Count,1_mgp_response,2_mgp_timer_First Click,2_mgp_timer_Last Click,2_mgp_timer_Page Submit,2_mgp_timer_Click Count,2_mgp_response,3_mgp_timer_First Click,3_mgp_timer_Last Click,3_mgp_timer_Page Submit,3_mgp_timer_Click Count,3_mgp_response,wait_timer_First Click,wait_timer_Last Click,wait_timer_Page Submit,wait_timer_Click Count,task_timer_First Click,task_timer_Last Click,task_timer_Page Submit,task_timer_Click Count,attention_check,mpg_check,age,sex,race,politics_1,FL_15_DO
5dd733664524e76dc4537fe2,0,0,3.008,0,347,0,0,3.01,0,215,0,0,3.011,0,88,0,0,5.012,0,8.986,8.986,196.064,1,3,2,35,2,7,1,underestimatorsfeedback
629082739390703f993b12bd,0,0,3.058,0,320,0,0,3.009,0,90,0,0,3.114,0,75,0,0,5.116,0,6.558,6.558,206.468,1,3,2,28,1,7,5,underestimatorsfeedback
5cc5e72ce3c44e0015fdf990,0,0,3.014,0,86,0,0,3.006,0,35,0,0,3.006,0,45,0,0,5.009,0,15.66,15.66,250.891,1,3,2,28,3,7,0,underestimatorsfeedback
62a74b5136555a52d4911cac,0,0,3.11,0,100,0,0,3.01,0,50,0,0,3.107,0,30,0,0,5.006,0,83.076,83.076,301.325,1,3,1,36,1,7,6,overestimatorsfeedback
5dedf76558776a4a4a845c68,2.571,2.571,3.114,1,279,0,0,3.009,0,199,0,0,3.114,0,87,0,0,5.009,0,10.411,10.411,236.548,1,3,1,50,1,7,8,overestimatorsfeedback
629f3675b8aee5cf4b93cee1,0,0,3.107,0,50,0,0,3.011,0,20,0,0,3.008,0,40,0,0,5.009,0,8.323,8.323,181.743,1,3,2,26,2,7,2,underestimatorsfeedback
5e69873c938d32244e113c95,0,0,3.005,0,145,0,0,3.006,0,43,0,0,3.007,0,64,0,0,5.107,0,17.557,17.557,219.419,1,3,2,66,1,7,5,underestimatorsfeedback
610978200236b59da80571e7,0,0,3.008,0,400,0,0,3.007,0,150,0,0,3.007,0,50,0,0,5.112,0,6.322,6.322,301.774,1,3,1,33,2,7,0,overestimatorsfeedback
60fcf05ab368fd88bb8075ad,0,0,3.006,0,180,0,0,3.01,0,70,0,0,3.007,0,107,0,0,5.109,0,14.34,14.34,208.968,1,3,2,29,2,7,3,underestimatorsfeedback
6173841b9749c0451055cd45,0,0,3.108,0,70,0,0,3.007,0,50,0,0,3.106,0,60,4.517,4.781,5.01,2,2.901,66.655,295.909,10,3,2,18,1,7,5,underestimatorsfeedback
616f47684ddc73c437a74a6c,0,0,3.113,0,260,0,0,3.012,0,89,0,0,3.016,0,75,0,0,5.015,0,8.148,8.148,226.893,1,3,1,46,2,3,6,overestimatorsfeedback
5ff3f431bb7b2959192f9be8,0,0,3.015,0,100,0,0,3.007,0,60,0,0,3.113,0,40,0,0,5.025,0,4.312,4.312,263.959,1,3,2,28,2,7,0,underestimatorsfeedback
559e82dffdf99b7a9a124180,0,0,3.006,0,224,0,0,3.114,0,78,0,0,3.006,0,78,0,0,5.015,0,14.692,116.666,301.018,8,3,1,46,2,3,3,overestimatorsfeedback
5f7789d1dc37e32f21e818aa,1.799,2.464,3.011,2,56,0,0,3.011,0,73,0,0,3.011,0,42,0,0,5.009,0,8.618,175.562,182.876,12,3,1,19,2,7,0,overestimatorsfeedback
5e7e659ae47a3d5249d9bd9e,0,0,3.018,0,500,0,0,3.125,0,700,0,0,3.117,0,250,0,0,5.124,0,7.843,7.843,181.41,1,3,2,42,2,7,0,underestimatorsfeedback
60469ae0450a7a0d20d26ee8,0,0,3.01,0,200,0,0,3.107,0,80,0,0,3.007,0,40,0,0,5.007,0,4.376,4.376,244.669,1,3,2,19,2,1,0,underestimatorsfeedback
5e0ff44218e8696f9f198d4a,0,0,3.01,0,250,0,0,3.006,0,100,0,0,3.01,0,100,0,0,5.008,0,15.917,27.572,209.719,2,3,1,56,2,7,5,overestimatorsfeedback
60a48fd2c46d793c5340f03e,0,0,3.014,0,300,0,0,3.01,0,100,0,0,3.012,0,60,0,0,5.014,0,3.983,3.983,196.884,1,3,1,28,2,1,2,overestimatorsfeedback
6112c77c4cb58daede378463,0,0,3.006,0,89,0,0,3.008,0,54,0,0,3.006,0,55,0,0,5.008,0,8.081,17.412,202.537,2,3,2,21,1,1,3,underestimatorsfeedback
60fd444309e999dd905f78f8,0,0,3.008,0,150,0,0,3.109,0,92,0,0,3.007,0,61,0,0,5.114,0,11.716,190.503,190.825,7,3,1,30,2,7,3,overestimatorsfeedback
5ce1f31a27efac0018821eed,0,0,3.12,0,100,0,0,3.108,0,60,0,0,3.011,0,43,0,0,5.114,0,10.533,10.533,275.015,1,3,1,47,1,7,7,overestimatorsfeedback
5cf6231511ba980001e3aa3d,0,0,3.015,0,220,0,0,3.014,0,75,0,0,3.015,0,30,0,0,5.007,0,18.451,18.451,277.303,1,3,1,42,2,7,0,overestimatorsfeedback
6298c34f054568ae6b380874,0,0,3.111,0,200,0,0,3.123,0,100,0,0,3.122,0,50,0,0,5.018,0,15.871,15.871,301.628,1,3,2,36,1,7,0,underestimatorsfeedback
5dcec32a367c6d000a4282c2,0,0,3.107,0,500,0,0,3.11,0,120,0,0,3.011,0,70,0,0,5.013,0,9.021,9.021,203.095,1,3,1,69,1,7,0,overestimatorsfeedback
5d85150104ad7f00180935d1,0,0,3.113,0,120,0,0,3.016,0,50,0,0,3.011,0,30,0,0,5.116,0,9.879,9.879,260.563,1,3,2,34,2,7,4,underestimatorsfeedback
5f565fa979a86f077c454e94,0,0,3.016,0,55,0,0,3.108,0,50,0,0,3.016,0,40,0,0,5.009,0,34.83,34.83,301.112,1,3,2,32,2,7,4,underestimatorsfeedback
596e5b7dc2e0220001c1015f,0,0,3.11,0,90,0,0,3.109,0,48,0,0,3.005,0,42,0,0,5.006,0,9.939,9.939,301.698,1,3,1,34,2,7,0,overestimatorsfeedback
61532109e21fff7c56edc8b6,0,0,3.007,0,70,0,0,3.107,0,50,0,0,3.008,0,40,0,0,5.006,0,15.104,15.104,208.982,1,3,1,35,2,7,5,overestimatorsfeedback
5a1980eb5d06850001b00d84,0,0,3.108,0,200,0,0,3.008,0,150,0,0,3.008,0,220,0,0,5.011,0,3.862,3.862,300.582,1,3,1,32,2,1,1,overestimatorsfeedback
5ddd1dd2b48da3c63a3ccdbb,0,0,3.108,0,145,0,0,3.013,0,68,0,0,3.008,0,63,3.858,4.409,5.013,3,3.412,45.123,301.216,3,3,1,34,1,7,9,overestimatorsfeedback
5e793f718dcced107962505b,0,0,3.114,0,100,0,0,3.107,0,30,0,0,3.009,0,24,0,0,5.008,0,16.083,16.083,301.468,1,3,2,26,4,7,0,underestimatorsfeedback
629e1261dc860cbee1a8be12,0,0,3.011,0,300,0,0,3.014,0,48,0,0,3.063,0,56,0,0,5.121,0,18.873,18.873,238.871,1,3,2,37,2,7,2,underestimatorsfeedback
62a378da05bc514b69023189,0,0,3.106,0,189,0,0,3.108,0,69,0,0,3.011,0,57,0,0,5.11,0,2.118,221.622,222.277,4,3,2,27,1,1,5,underestimatorsfeedback
628eadbdfa27b9eaea1717b9,0,0,3.107,0,300,0,0,3.011,0,140,0,0,3.01,0,80,0,0,5.114,0,19.015,19.015,301.658,1,3,2,62,1,7,2,underestimatorsfeedback
62745bb0067f8d9fc75de205,0,0,3.111,0,180,0,0,3.12,0,140,0,0,3.108,0,90,0,0,5.111,0,9.905,9.905,301.518,1,3,2,,2,7,3,underestimatorsfeedback
55b42b7cfdf99b5244217cf4,0,0,3.134,0,7,0,0,3.016,0,27,0,0,3.123,0,45,0,0,5.011,0,46.255,46.255,236.23,1,3,2,35,2,3,0,underestimatorsfeedback
581649f0b434f0000184d2a9,0,0,3.006,0,165,0,0,3.01,0,48,0,0,3.117,0,35,0,0,5.007,0,11.107,11.107,226.627,1,3,2,29,2,7,1,underestimatorsfeedback
5c91c693765dad0016f8495c,0,0,3.014,0,100,0,0,3.114,0,75,0,0,3.117,0,30,0,0,5.119,0,16.831,16.831,226.622,1,3,1,44,1,1,1,overestimatorsfeedback
6117efedb574017076d5b499,0,0,3.222,0,13,0,0,3.231,0,87,0,0,3.11,0,98,0,0,5.018,0,10.569,10.569,301.605,1,3,1,29,2,7,1,overestimatorsfeedback
5c1b9212bfd9220001a9ada0,0,0,3.009,0,100,0,0,3.007,0,50,0,0,3.015,0,30,0,0,5.013,0,2.633,2.633,236.772,1,3,1,31,1,7,10,overestimatorsfeedback
62a1e94001b65f26e2263be1,0,0,3.106,0,100,0,0,3.014,0,Under 100,0,0,3.011,0,25,0,0,5.008,0,10.223,10.223,301.601,1,1,,,,,,underestimatorsfeedback
5e3b8f110d41ad3a7bc35019,0,0,3.008,0,200,0,0,3.006,0,50,0,0,3.008,0,35,0,0,5.106,0,231.607,231.607,232.416,1,3,2,30,2,7,5,underestimatorsfeedback
5d818a4fc7221b001aee787c,0,0,3.01,0,60,0,0,3.011,0,30,0,0,3.116,0,30,0,0,5.11,0,1.348,1.348,202.518,1,3,2,45,1,7,9,underestimatorsfeedback
5b259b41a7cee100011d8c11,0,0,3.106,0,140,0,0,3.007,0,70,0,0,3.007,0,63,0,0,5.107,0,8.989,8.989,194.297,1,3,1,18,1,1,8,overestimatorsfeedback
5f0d2ad60ad0d6730c380b05,0,0,3.007,0,400,0,0,3.008,0,50,0,0,3.007,0,110,0,0,5.006,0,12.136,12.136,301.4,1,3,1,49,1,5,10,overestimatorsfeedback
5c3d07a85a994b0001c10bb2,0,0,3.106,0,145,0,0,3.005,0,113,0,0,3.007,0,66,0,0,5.007,0,0,0,301.822,0,3,1,27,1,2,3,overestimatorsfeedback
61036710e1eb1d931b7a34a6,0,0,3.011,0,0,0,0,3.006,0,50,0,0,3.011,0,45,1.332,1.332,5.107,1,7.575,7.575,301.286,1,3,1,20,2,2,1,overestimatorsfeedback
5c6499e94fec600001c2c3a5,0,0,3.008,0,200,0,0,3.007,0,150,0,0,3.007,0,100,0,0,5.007,0,8.251,8.251,200.887,1,3,2,23,2,7,4,underestimatorsfeedback
5b774f493c1375000197ad11,0,0,3.012,0,300,0,0,3.011,0,47,0,0,3.119,0,35,0,0,5.114,0,10.169,10.169,211.767,1,3,2,29,2,7,0,underestimatorsfeedback
5f6056e9a41e0d14d4c19f4c,0,0,3.106,0,250,0,0,3.106,0,120,0,0,3.006,0,100,0,0,5.015,0,2.3,38.725,301.105,2,3,1,35,1,7,8,overestimatorsfeedback
559744acfdf99b590e1e9299,0,0,3.112,0,200,0,0,3.008,0,100,0,0,3.114,0,50,0,0,5.111,0,18.904,18.904,301.339,1,3,1,37,2,1,2,overestimatorsfeedback
6287d1278f5285de4c237d50,0,0,3.113,0,90,0,0,3.113,0,70,0,0,3.006,0,56,0,0,5.007,0,12.988,12.988,301.702,1,3,2,32,1,7,5,underestimatorsfeedback
62a88a94118f2a6a66538294,0,0,3.007,0,80,0,0,3.007,0,41,0,0,3.005,0,35,0,0,5.012,0,,,,,,,,,,,overestimatorsfeedback
61009b8d84bfd7086deec45a,0,0,3.006,0,130,0,0,3.018,0,250,0,0,3.016,0,90,0,0,5.109,0,4.463,4.463,239.121,1,3,2,52,2,1,3,underestimatorsfeedback
609020b22e26eb9b220a8530,0,0,3.008,0,50,0,0,3.011,0,30,0,0,3.113,0,20,0,0,5.012,0,,,,,,,,,,,overestimatorsfeedback
60fedde71f1c55c2ce083725,0,0,3.106,0,50,0,0,3.108,0,42,0,0,3.006,0,55,0,0,5.006,0,,,,,,,,,,,overestimatorsfeedback
6122887748c825a688a6dd20,0,0,3.119,0,50,0,0,3.116,0,60,0,0,3.015,0,30,0,0,5.115,0,6.722,6.722,257.381,1,3,2,39,2,7,0,underestimatorsfeedback
611f07e8d31eb6064d7009f2,0,0,3.009,0,324,2.714,2.738,3.112,2,65,0,0,3.01,0,57,0,0,5.01,0,,,,,,,,,,,overestimatorsfeedback
5dd06a074ad3e2149c884661,0,0,3.016,0,135,0,0,3.012,0,78,0,0,3.007,0,68,0,0,5.008,0,,,,,,,,,,,overestimatorsfeedback
5e28e8730fd86a0a19e084cd,0,0,3.008,0,90,0,0,3.014,0,100,0,0,3.008,0,50,0,0,5.008,0,,,,,,,,,,,underestimatorsfeedback
5dea96a5770a431bbed1efb2,0,0,3.006,0,250,0,0,3.007,0,100,0,0,3.106,0,50,0,0,5.106,0,,,,,,,,,,,overestimatorsfeedback
610ec37ea0648de28b37fb83,0,0,3.027,0,1200,0,0,3.009,0,250,0,0,3.012,0,250,0,0,5.127,0,12.149,12.149,297.139,1,3,2,58,2,7,0,underestimatorsfeedback
59ea635d24d7bf00012f139b,0,0,3.012,0,160,0,0,3.006,0,50,0,0,3.008,0,80,0,0,5.01,0,,,,,,,,,,,underestimatorsfeedback
60fc1d9978577388f3281c3c,0,0,3.007,0,175,0,0,3.008,0,50,0,0,3.112,0,35,0,0,5.009,0,,,,,,,,,,,underestimatorsfeedback
5e02e86e67f170e232425286,0,0,3.01,0,1000,0,0,3.013,0,125,0,0,3.112,0,325,0,0,5.017,0,,,,,,,,,,,underestimatorsfeedback
5f0f18665f351603c353485f,0,0,3.008,0,56,0,0,3.114,0,38,0,0,3.113,0,38,0,0,5.01,0,,,,,,,,,,,underestimatorsfeedback
615b187c0dc61ab7e9eeb6a3,0,0,3.017,0,200,0,0,3.117,0,70,0,0,3.01,0,55,0,0,5.012,0,,,,,,,,,,,underestimatorsfeedback
5a6d4c08e6cc4a0001b6c4f6,0,0,3.007,0,130,0,0,3.008,0,41,0,0,3.007,0,27,0,0,5.008,0,,,,,,,,,,,underestimatorsfeedback
5cfc09c58c3bb80001174ace,0,0,3.007,0,200,0,0,3.007,0,140,0,0,3.007,0,80,0,0,5.007,0,,,,,,,,,,,underestimatorsfeedback
5cf5a8b77ce3400001c0bbf3,0,0,3.005,0,100,0,0,3.007,0,45,0,0,3.007,0,55,0,0,5.013,0,,,,,,,,,,,underestimatorsfeedback
60fed7d7bb3599bd50593d60,0,0,3.11,0,50,0,0,3.007,0,26,0,0,3.009,0,25,0,0,5.11,0,9.996,9.996,180.966,1,3,1,23,2,7,0,overestimatorsfeedback
5d49f28a3fefca00193319ac,0,0,3.008,0,62,0,0,3.011,0,34,2.546,2.546,3.008,1,19,0,0,5.107,0,,,,,,,,,,,overestimatorsfeedback
62730c9848db9da9ff3bf670,0,0,3.008,0,200,0,0,3.007,0,80,0,0,3.006,0,50,0,0,5.009,0,12.467,203.336,205.35,7,,,,,,,overestimatorsfeedback
62730c9848db9da9ff3bf670,0,0,3.008,0,300,0,0,3.111,0,200,0,0,3.008,0,60,0,0,5.009,0,,,,,,,,,,,underestimatorsfeedback
61719b6647a50088271d4ec9,0,0,3.11,0,60,0,0,3.007,0,55,0,0,3.009,0,35,0,0,5.009,0,,,,,,,,,,,underestimatorsfeedback
5c720c7278263500015665f9,0,0,3.115,0,80,0,0,3.01,0,41,0,0,3.008,0,34,0,0,5.014,0,,,,,,,,,,,overestimatorsfeedback
614d1ca80edfff48d8fd1bab,0,0,3.009,0,100,0,0,3.107,0,60,0,0,3.011,0,40,0,0,5.009,0,10.877,249.327,249.816,2,3,2,32,1,3,5,underestimatorsfeedback
605ab4ac7ee22780d068b662,2.28,2.28,3.121,1,170,0,0,3.007,0,125,0,0,3.019,0,52,0,0,5.01,0,,,,,,,,,,,underestimatorsfeedback
586372cae16d530001b345b8,0,0,3.011,0,250,0,0,3.117,0,210,0,0,3.107,0,105,0,0,5.109,0,3.624,129.186,301.721,3,,,,,,,underestimatorsfeedback
5ae9cadf7de272000165843c,0,0,3.008,0,60,0,0,3.017,0,40,0,0,3.007,0,40,0,0,5.012,0,,,,,,,,,,,overestimatorsfeedback
583f080a164cd30001c347ea,0.927,0.927,3.007,1,180,0,0,3.012,0,62,0.536,0.536,3.112,1,48,0,0,5.007,0,,,,,,,,,,,overestimatorsfeedback
5c58d56d53fba80001bd70c0,0,0,3.02,0,250,0,0,3.116,0,61,0,0,3.125,0,58,0,0,5.011,0,,,,,,,,,,,underestimatorsfeedback
6117e4ebcb47c9190fd23caf,0,0,3.008,0,42,0,0,3.008,0,39,0,0,3.009,0,25,0,0,5.007,0,,,,,,,,,,,overestimatorsfeedback
5e48122927eb23000af799c7,0,0,3.008,0,211,0,0,3.106,0,60,0,0,3.005,0,75,0,0,5.108,0,,,,,,,,,,,overestimatorsfeedback
613e19b189b05f24b6206290,0,0,3.01,0,120,0,0,3.008,0,55,0,0,3.111,0,30,0,0,5.01,0,,,,,,,,,,,underestimatorsfeedback
60a3c7ecc3ca164f912804dc,0,0,3.015,0,90,0,0,3.006,0,87,0,0,3.009,0,60,0,0,5.111,0,,,,,,,,,,,underestimatorsfeedback
6272aedf6abac2a395291522,0,0,3.006,0,250,0,0,3.111,0,42,0,0,3.109,0,140,0,0,5.108,0,,,,,,,,,,,overestimatorsfeedback
5af0bd948170ac0001e64b99,0,0,3.006,0,50,0,0,3.106,0,40,0,0,3.006,0,30,0,0,5.105,0,,,,,,,,,,,underestimatorsfeedback
6138c06bd7d7f2b7720e7a27,0,0,3.023,0,500,0,0,3.026,0,80,0,0,3.021,0,70,0,0,5.024,0,5.191,52.935,301.796,6,3,2,26,2,7,2,underestimatorsfeedback
5b18248744127b00013f90ce,0,0,3.021,0,400,0,0,3.037,0,85,0,0,3.025,0,50,0,0,5.132,0,,,,,,,,,,,overestimatorsfeedback
5ede9b80b8a141131edabbe1,0,0,3.117,0,250,0,0,3.022,0,100,0,0,3.12,0,50,0,0,5.119,0,,,,,,,,,,,overestimatorsfeedback
5f58fbdfd613220ce947d61a,0,0,3.02,0,300,0,0,3.025,0,150,0,0,3.122,0,30,0,0,5.029,0,,,,,,,,,,,overestimatorsfeedback
5bf333733a46830001a650dd,0,0,3.008,0,150,0,0,3.007,0,75,0,0,3.007,0,50,0,0,6.97,0,,,,,,,,,,,overestimatorsfeedback
5cb7d6cbb79f4d0017d5d253,0,0,4.373,0,120,0,0,3.01,0,80,0,0,3.012,0,70,0,0,6.643,0,8.288,8.288,187.116,1,3,2,31,1,7,7,underestimatorsfeedback
5f77c6a1a110ce346dc016ec,0,0,3.008,0,400,0,0,3.006,0,75,0,0,3.009,0,100,0,0,5.108,0,,,,,,,,,,,underestimatorsfeedback
5cc5e72ce3c44e0015fdf990,0,0,3.008,0,150,0,0,3.108,0,48,0,0,3.108,0,45,0,0,6.132,0,,,,,,,,,,,overestimatorsfeedback
5d818a4fc7221b001aee787c,0,0,3.108,0,90,0,0,3.01,0,50,0,0,3.01,0,70,0,0,5.007,0,7.501,79.249,301.278,2,,,,,,,overestimatorsfeedback
5dfda52097234ba7a779bea7,0,0,3.164,0,7852,0,0,3.126,0,1000,0,0,3.25,0,512,0,0,5.1,0,9.727,9.727,301.05,1,,,,,,,overestimatorsfeedback
57d6b1718e00270001b430cc,0,0,3.109,0,87,0,0,3.11,0,76,0,0,3.01,0,32,0,0,5.014,0,,,,,,,,,,,overestimatorsfeedback
614dd9c7fe3afb375e947a27,0,0,3.008,0,75,0,0,3.011,0,40,0,0,3.112,0,50,0,0,6.131,0,,,,,,,,,,,overestimatorsfeedback
